	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
IL6	4.197671400000001	6.6033015	4.752778500000001	3.7886617	2.0942453999999997	0.45428359999999995	1.2327062	0.7908371	1.1243893999999999	0.0	5.038246	1.1243893999999999	2.5631685	1.3045712	0.33353373	3.0391572	2.3219886	2.313273	3.3132277	5.655974	1.7824702000000001	0.48553726	0.73994064	2.1009912	0.6691063	0.73994064	0.13763218	0.5656918000000001	0.54605496	0.07052474	1.5410503999999998	1.2631196000000002	2.0635524	2.4515689999999997	0.72254187	6.790381	1.33921	0.80744386	1.3841318999999999	1.0072758	0.6871335	0.26316009999999995	0.5361526	9.732096	3.4303150000000002	0.5754108	1.3896316999999998	1.9709185000000002	0.58506453	0.5361526	0.11116745	1.2449315	0.58506453	1.1044103	3.193808	0.48553726	0.5754108	0.8156711	3.9173962999999996	1.4060217	1.3334688000000001	0.94119436	2.978198	0.13763218	4.5674114	0.9336372	0.17644595	0.9855609000000001	0.6323526999999999	0.7049559
CDK1	3.2295833	1.2869579	5.1803093	2.1635296000000004	1.9145979	4.3247824	6.4025397	3.471203	4.632322	4.5077915	4.9188540000000005	1.5410503999999998	5.3269634	6.0170307	5.9097767	1.2016847	5.875758	5.143662	3.9781873	2.2079334	3.1209915	5.032526	5.4640303	3.003641	5.9143004	5.6299057	4.071297	5.570456	0.7049559	5.927676	4.795461	5.709021	5.9936996	6.163944	5.481918299999999	5.2972307	4.758653	5.5894504000000005	4.7398777	6.2041835999999995	2.1177437	4.7098565	0.89538705	3.9754715	4.5428996	5.9134154	5.719714	5.705196	5.305223000000001	5.1497839999999995	4.3391333	4.5404105	6.2534184	5.989861	5.1263676	6.8127785	5.8582635000000005	4.7991247	6.223618	3.7980342000000005	6.9286804	4.411474	5.6630316	5.577701	6.370823000000001	5.421236	5.527004	7.11861	5.260403599999999	6.0391865
ADRB2	0.097748086	1.2631196000000002	1.4854795	3.0738254	1.4168863999999999	0.76562524	0.7571259	0.07052474	0.46478304	1.3896316999999998	0.45428359999999995	1.7824702000000001	0.9855609000000001	2.1342453999999997	2.0108203999999996	1.3277426	1.4168863999999999	0.2751237	3.3659537000000004	1.1954168	1.0841396	0.05672351	1.4854795	1.3104153	0.59464574	0.15068647	0.2751237	0.3674849	0.8400183000000001	0.17644595	0.8400183000000001	1.3277426	0.9635396999999999	1.9184216	1.0072758	0.9486982	1.9709185000000002	4.1945515	1.7570888	1.3334688000000001	2.8972402	0.21424463	0.21424463	0.8797943000000001	0.50599486	0.31045547	0.7312613	1.0566703000000002	0.44372052	1.3104153	2.9392428	1.5509181	1.2987429	1.1177393	0.64164835	0.23891501	0.028709901	1.3219714	0.83196074	4.0356774	0.52618414	0.4751773	1.1044103	1.8032506000000001	1.1570913999999999	0.46478304	3.4316761	1.883629	0.54605496	0.65087
MAGEC2	0.014497611	0.0	0.0	0.0	0.05672351	0.0	0.65087	2.2326796000000004	1.641562	2.7290382	0.23891501	0.0	0.9635396999999999	0.18916444	0.59464574	0.07052474	2.0635524	1.5110093	0.028709901	0.0	0.0	5.677247	1.0909218	2.021513	2.4620397	0.43305513	0.0	3.3715540999999996	1.5607548	4.286139	0.0	4.51219	1.2690823999999998	2.3363294999999997	0.7312613	1.4276745000000002	0.17644595	0.0	0.014497611	2.8278	0.38968015	0.40063623	0.38968015	2.4222932	0.0	0.18916444	0.0	0.0	4.1432676	1.9671944	2.0738373	2.9164824	6.3296337	2.990955	0.3674849	0.0	0.0	0.2987822	3.9231870000000004	0.6041816	0.0	1.5946169	0.0	0.014497611	0.0	0.0	0.07052474	0.0	0.0	0.13763218
FBXO32	2.5059025000000004	4.121861	3.5373187000000006	2.5704846000000003	3.4236023	1.4699608999999998	1.7311942999999999	2.003606	2.4620397	1.8797659	3.6495848	2.2839465	2.0391898	1.4854795	2.9049497000000004	2.5509644000000002	0.9782476000000001	3.0125740000000003	2.060053	3.9570307999999996	4.438267	2.5533702000000003	1.8440174999999999	1.7049433	2.0461588	2.4880432999999997	1.5310872	1.3841318999999999	1.4751447	1.2141696000000002	2.8519787999999995	1.641562	1.8032506000000001	1.6599708999999998	2.0704064	1.7355311999999998	1.8639895	1.2690823999999998	1.6135489	1.1764042	2.4620397	1.641562	2.5945642	6.145703299999999	2.8217013	1.0704504	1.7005076000000001	1.7740363000000001	2.0496476	1.6135489	2.5059025000000004	3.109402	2.3248699	1.6229928	2.9963772	2.5385325	1.5801983	2.0840685000000003	1.2327062	2.358994	1.7824702000000001	2.4462585	2.381341	1.7613178	1.7824702000000001	1.8399782	1.7442220000000002	2.3305569	1.7782153000000003	1.2810018
KDM5D	2.3363294999999997	3.8639562000000005	4.615915	4.884638	0.23891501	0.0	3.6345894	0.0	2.201667	0.0	2.2203312000000004	3.2764916	0.028709901	0.0	0.124459624	0.0	0.0	0.028709901	5.505875	4.778787	2.6461546	4.5373483	3.7484436000000003	0.0	5.5628204000000006	0.0	1.8440174999999999	0.0	4.712646	0.0	2.6040845	0.0	0.15068647	0.0	4.0417824	3.5147612	3.4409347	0.0	5.0604553	3.2705736	4.941584	0.028709901	0.05672351	2.9279428	0.0	0.0	3.4046612	0.0	0.0	0.0	0.0	0.014497611	2.4032838	3.4699292	5.252125700000001	4.5975018	3.2249380000000003	4.5317025	2.8699182999999997	0.0	0.0	1.7355311999999998	4.1827364000000005	4.2562690000000005	3.3305992999999994	0.0	2.987371	4.398515	0.0	0.014497611
RNF212	0.887589	1.4168863999999999	0.50599486	1.0072758	0.62302387	0.35624728	1.0072758	0.097748086	1.0841396	0.5656918000000001	1.1891136999999998	2.5631685	0.31045547	0.0	0.0	1.1044103	0.6041816	1.0773331	2.3561764	2.111051	0.21424463	3.2433507	2.0496476	3.6949286	0.8560810999999999	0.2987822	0.07052474	0.07052474	5.383353	1.0286552	0.9855609000000001	0.7908371	0.6600121	0.6041816	1.0566703000000002	1.2750628000000002	3.5173165999999996	0.44372052	1.2203858	1.0215281999999999	0.38968015	0.17644595	0.17644595	0.59464574	0.28699607	0.6136315999999999	1.989139	0.83196074	0.15068647	2.2839465	1.4222745	0.9782476000000001	0.31045547	0.6600121	1.2510145000000001	1.989139	4.016153299999999	1.2079737	0.38968015	0.8640384	0.59464574	0.16362981	1.0976788999999998	2.448954	0.7049559	0.124459624	0.5656918000000001	0.097748086	0.028709901	0.11116745
PRKD1	2.1408155	2.226541	0.6960961999999999	1.1177393	3.1810763	0.33353373	1.0841396	0.48553726	1.1506448999999999	0.6600121	1.2141696000000002	0.42232955	1.0635976	0.6600121	0.25107563	3.0338876	0.45428359999999995	0.73994064	1.2141696000000002	2.292776	1.2079737	0.5161281	0.71378523	1.0773331	1.3045712	0.9486982	3.4982522000000005	0.32205167	0.55591464	1.3951445	0.64164835	0.89538705	1.0286552	1.2141696000000002	0.41153392	1.1375494	1.1375494	0.7049559	0.83196074	0.64164835	0.64164835	0.99286234	0.40063623	2.1077466	1.3104153	0.55591464	0.4751773	1.1441122	0.32205167	0.3674849	1.0976788999999998	0.65087	0.9709230999999999	0.8400183000000001	2.1538265	2.9523847	0.77407175	1.1441122	0.64164835	0.9709230999999999	0.6323526999999999	0.46478304	0.7991509	0.7049559	0.58506453	0.6871335	0.8640384	1.8115393	0.35624728	0.58506453
WNT11	1.4276745000000002	4.659396	2.189079	1.9598305	2.8135476	0.45428359999999995	1.7093155	1.1310111	1.3219714	0.50599486	1.0566703000000002	1.929841	0.6323526999999999	1.0841396	0.38968015	2.548476	0.23891501	1.641562	0.78250456	3.196926	4.3680477	1.0072758	0.50599486	1.4647238	1.5059485000000001	1.8359431	0.6600121	1.3785836	3.2249380000000003	1.5210948	0.6600121	0.64164835	1.4330235	1.8399782	0.7049559	2.0772705	1.1044103	0.42232955	1.3618348	0.7312613	4.356155	1.8875689999999998	3.377157	2.7740042000000003	0.6781482	1.2016847	1.1375494	0.887589	0.6323526999999999	1.0841396	4.8693748	1.33921	3.3854747000000005	1.0841396	1.3277426	1.1441122	1.0976788999999998	0.5361526	0.62302387	1.1635615	0.31045547	1.4168863999999999	1.8719058999999998	1.2869579	1.4751447	1.2449315	0.45428359999999995	0.99286234	0.43305513	0.15068647
MMP1	0.6871335	1.5753416	3.7004666	0.042784035	0.014497611	0.35624728	1.9598305	0.4751773	2.8032591	1.3951445	1.0072758	0.35624728	0.05672351	0.0	0.028709901	0.05672351	0.7908371	1.3729870000000002	0.11116745	0.6871335	4.342746	1.0427017	2.5680728	0.0	1.875834	0.7485361999999999	1.0357134	2.4249787	0.35624728	2.6040845	0.32205167	1.0215281999999999	0.07052474	0.9855609000000001	0.2987822	0.87191325	2.2479775	0.23891501	0.89538705	2.9653702	1.0909218	0.32205167	0.43305513	5.90781	4.8156147	0.5656918000000001	0.26316009999999995	1.636943	0.17644595	0.5161281	0.45428359999999995	0.2751237	2.9579601	0.7991509	0.5656918000000001	0.028709901	1.0635976	0.38968015	0.5361526	0.54605496	1.7655522000000001	0.45428359999999995	2.1858785	0.6960961999999999	0.7049559	2.9467254	0.58506453	1.8560168999999997	3.8639562000000005	0.9855609000000001
