	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
IL1RN	1.2388668999999999	5.937316	3.5897763	0.48553726	0.90309465	0.5656918000000001	2.9297671000000003	0.13763218	1.5509181	1.2570579	2.111051	0.9184638	1.182776	0.097748086	0.6691063	2.2957224999999997	0.8480885	0.6600121	0.5656918000000001	1.526119	3.2249380000000003	0.31045547	1.5993719	1.2750628000000002	2.4329605	0.32205167	1.1506448999999999	2.4329605	0.9336372	0.22663648	1.883629	0.52618414	0.887589	3.2735322	0.07052474	4.6524816	1.7093155	0.76562524	2.2079334	3.1375563	0.65087	0.11116745	0.43305513	6.4479065	4.2629985999999995	0.90309465	0.50599486	1.0773331	1.3729870000000002	1.1243893999999999	1.2327062	1.2265648999999998	0.64164835	0.3786144	1.7049433	0.6960961999999999	0.20175661	0.41153392	2.361813	2.166716	0.6960961999999999	0.33353373	3.0840537999999995	0.16362981	2.5921442999999997	1.4957263	0.124459624	0.41153392	1.8237927	0.18916444
ADRA1B	0.64164835	1.7355311999999998	1.33921	1.4168863999999999	2.179561	0.58506453	0.9486982	4.071297	0.9486982	1.3104153	0.9336372	1.7485055	1.0000511	0.71378523	1.0773331	1.2750628000000002	0.50599486	0.80744386	0.9336372	0.887589	2.2720363	0.99286234	1.636943	1.0215281999999999	0.72254187	1.33921	1.3618348	0.17644595	2.9560432	1.4330235	1.1699992000000001	0.64164835	0.46478304	0.8400183000000001	0.52618414	1.0072758	1.4542183000000002	0.59464574	1.2928126	1.1111153	3.2063751	1.9030752	2.5849729	1.7907819999999999	1.608838	0.6323526999999999	0.7312613	1.1111153	1.1177393	0.9184638	0.9635396999999999	0.7049559	0.9184638	0.9561472	1.0286552	0.58506453	0.17644595	0.5161281	0.6691063	1.4436299	0.25107563	0.83196074	1.049722	1.1111153	1.33921	1.7949808	0.7908371	0.41153392	2.2660909	0.64164835
E2F1	4.936360400000001	1.3045712	5.8631773	2.6554046000000002	1.608838	5.502354599999999	6.2137523	3.4594697999999995	5.219125	6.982345	5.2945995	2.5084577	5.6490145	6.186429	5.0469728	1.1177393	6.321041999999999	5.425925	4.427585	2.3868396	3.890425	5.055701999999999	6.0320964	4.0338936	4.6752477	4.995894	4.7020664000000005	5.9262004	1.2987429	6.303466	5.8295712	5.684012999999999	6.303071	6.3069215	5.575645	6.3936462	4.832401	6.195897	5.5326786	7.0495224	2.201667	4.5837946	1.5210948	5.4847535999999995	5.2479385999999995	6.494574500000001	4.920305	6.257169	5.8158183	5.8075676	4.058321	4.8145537	6.2600307	6.099969000000001	4.7782089999999995	6.343954599999999	6.661311	5.2456994	6.3819870000000005	3.5285474999999997	6.355116000000001	4.693221	5.677247	6.3576846	6.3961167	5.509983	6.0165386	5.756512	4.507122	5.8519735
GZMB	3.6769426	8.258515	2.650778	2.2986703	3.9918660000000004	2.2079334	1.7740363000000001	0.6960961999999999	1.5410503999999998	2.2779882000000002	0.55591464	1.7570888	1.9184216	1.0773331	0.13763218	7.5601573	1.1570913999999999	1.1699992000000001	2.5533702000000003	1.4276745000000002	2.6206496	0.5161281	0.9184638	1.2570579	2.2448986	0.44372052	1.182776	1.2570579	2.7290382	1.6781452000000001	1.1764042	1.7613178	2.3840897	5.205988400000001	2.5969849	5.9578776	1.9373734	2.6392662999999996	2.0286055	0.7312613	4.4255830000000005	2.8519787999999995	4.593955	1.8319125	1.7697916	2.7114766	1.2570579	1.7907819999999999	1.3618348	1.33921	1.7527944	2.9088502	0.49579449999999997	1.1375494	2.3305569	0.6136315999999999	0.26316009999999995	1.2987429	2.1440650000000003	1.6276582	1.4699608999999998	1.5898027	3.9800608	1.400608	2.6599494999999997	0.4751773	0.90309465	0.07052474	0.0	0.0
JPH3	4.517258	2.0391898	3.7939506	5.242583799999999	4.4134755	3.0635187999999998	4.5831237	5.609724	0.16362981	5.217665	4.473105400000001	5.1679606	3.5945456	4.953293	4.5998983	3.1634705000000003	4.290598999999999	4.473105400000001	5.2787166	4.7703085	4.017936	5.1329737	4.9260106	5.922463400000001	4.8830914000000005	4.468617	4.8762326	5.025061599999999	5.1651416	5.3150687	4.0303254	4.990469999999999	4.1317606	3.7959921000000003	5.3746667	4.1110234	2.8619790000000003	5.3631519999999995	4.3348556	4.605844	5.2449203	5.166697	5.4372563	2.7991471000000003	4.2539945	4.33343	4.8718863	4.26006	3.6881932999999996	4.422246	5.170683	4.6633344	4.924076599999999	1.8237927	3.3074725	4.198523000000001	3.6017019999999995	4.12846	5.042221	4.6258919999999994	4.9546475	0.25107563	4.3778505	4.6276193	2.786652	4.5957766	2.6415339	4.3680477	4.79334	5.02196
CXCL8	2.6438859	6.4865639999999996	5.4966826	3.7203257000000005	0.8156711	0.15068647	2.003606	2.5704846000000003	2.0635524	0.58506453	7.1874228	2.6599494999999997	2.1243687	0.124459624	0.3674849	3.370199	0.9108029000000001	2.2047992	2.0635524	5.23645	4.8614559999999996	0.21424463	1.8991928	1.3277426	1.4115105	0.2987822	0.18916444	2.263081	1.636943	0.22663648	2.6690476000000003	0.38968015	0.08420307	1.0286552	0.13763218	4.2156434	2.8298626000000002	0.097748086	0.887589	2.5873902	0.90309465	0.76562524	0.80744386	10.402465	4.337041999999999	0.21424463	1.2327062	0.50599486	1.1243893999999999	0.9336372	1.0909218	0.08420307	0.6041816	0.50599486	2.0461588	4.933071	0.18916444	0.6691063	2.0108203999999996	0.32205167	2.189079	0.124459624	1.0635976	0.124459624	1.6323309	2.531084	0.07052474	0.77407175	2.636916	1.9635481
LMO3	2.653049	0.31045547	0.20175661	0.08420307	0.9709230999999999	0.50599486	0.0	1.9449196	0.50599486	0.0	3.0232692	3.5059116	0.7571259	0.6323526999999999	0.08420307	0.05672351	0.13763218	0.07052474	0.35624728	2.35336	0.097748086	0.7485361999999999	0.05672351	0.23891501	1.1441122	3.2599998	2.2296095	0.32205167	5.3258915	0.0	0.42232955	1.9486238	0.05672351	1.8875689999999998	0.028709901	0.014497611	0.08420307	0.08420307	3.1143548	0.0	0.6600121	1.7866592000000001	1.7907819999999999	0.38968015	3.2463925	0.0	0.3674849	0.5361526	0.124459624	0.49579449999999997	0.28699607	0.31045547	0.05672351	0.28699607	3.2249380000000003	2.3305569	3.8399413	0.014497611	0.08420307	0.014497611	0.08420307	0.05672351	1.3449053999999998	0.6323526999999999	1.5410503999999998	3.3406010000000004	0.014497611	3.5885842000000006	0.31045547	2.5459888
CLCF1	1.1764042	5.176711599999999	3.5285474999999997	1.3951445	2.9164824	0.77407175	1.3841318999999999	0.48553726	0.80744386	1.1570913999999999	1.7398738	0.7312613	1.4330235	0.3674849	0.49579449999999997	2.6461546	0.73994064	1.2570579	1.0976788999999998	2.4620397	1.9598305	0.9782476000000001	0.9486982	0.8156711	1.6461880000000002	2.0566328	0.6781482	0.34494959999999997	0.5656918000000001	0.8480885	0.6041816	1.4276745000000002	2.3757667999999996	0.89538705	0.8480885	2.7355804	1.1177393	1.0427017	1.636943	0.6871335	0.6691063	0.9184638	0.40063623	4.6599727	1.2570579	0.7571259	1.049722	1.7613178	0.9486982	0.6600121	3.7257792999999997	1.996404	3.3448379999999998	1.5008324	2.5360487000000003	2.0461588	0.6691063	1.3841318999999999	0.7991509	2.2448986	0.40063623	0.9184638	1.4594975000000001	0.94119436	0.9855609000000001	0.71378523	0.72254187	0.26316009999999995	0.7485361999999999	0.28699607
SHISA9	5.451912	1.4542183000000002	1.5607548	1.1375494	4.539740599999999	0.18916444	2.5873902	4.669002	0.11116745	0.3786144	3.7365991999999997	3.8114974000000004	0.6781482	0.07052474	0.54605496	3.8022112999999997	0.07052474	0.11116745	1.6736089	5.01973	2.361813	2.8439693	0.16362981	2.9392428	2.1538265	0.41153392	2.358994	2.8777779999999997	3.7570546	0.9486982	0.9184638	0.9709230999999999	0.40063623	0.07052474	0.17644595	0.23891501	0.7312613	0.23891501	0.4751773	1.0072758	0.5656918000000001	4.935489700000001	4.8565316	2.0461588	4.5179276	0.05672351	1.0072758	0.16362981	1.0427017	1.9336054	4.6449924000000005	1.3618348	1.6229928	0.05672351	2.3305569	1.2388668999999999	1.5993719	0.4751773	0.44372052	0.43305513	0.3674849	1.8032506000000001	0.17644595	0.77407175	1.3162155	4.190581	0.23891501	2.7180896	0.124459624	0.2987822
IL6	4.197671400000001	6.6033015	4.752778500000001	3.7886617	2.0942453999999997	0.45428359999999995	1.2327062	0.7908371	1.1243893999999999	0.0	5.038246	1.1243893999999999	2.5631685	1.3045712	0.33353373	3.0391572	2.3219886	2.313273	3.3132277	5.655974	1.7824702000000001	0.48553726	0.73994064	2.1009912	0.6691063	0.73994064	0.13763218	0.5656918000000001	0.54605496	0.07052474	1.5410503999999998	1.2631196000000002	2.0635524	2.4515689999999997	0.72254187	6.790381	1.33921	0.80744386	1.3841318999999999	1.0072758	0.6871335	0.26316009999999995	0.5361526	9.732096	3.4303150000000002	0.5754108	1.3896316999999998	1.9709185000000002	0.58506453	0.5361526	0.11116745	1.2449315	0.58506453	1.1044103	3.193808	0.48553726	0.5754108	0.8156711	3.9173962999999996	1.4060217	1.3334688000000001	0.94119436	2.978198	0.13763218	4.5674114	0.9336372	0.17644595	0.9855609000000001	0.6323526999999999	0.7049559
CDK1	3.2295833	1.2869579	5.1803093	2.1635296000000004	1.9145979	4.3247824	6.4025397	3.471203	4.632322	4.5077915	4.9188540000000005	1.5410503999999998	5.3269634	6.0170307	5.9097767	1.2016847	5.875758	5.143662	3.9781873	2.2079334	3.1209915	5.032526	5.4640303	3.003641	5.9143004	5.6299057	4.071297	5.570456	0.7049559	5.927676	4.795461	5.709021	5.9936996	6.163944	5.481918299999999	5.2972307	4.758653	5.5894504000000005	4.7398777	6.2041835999999995	2.1177437	4.7098565	0.89538705	3.9754715	4.5428996	5.9134154	5.719714	5.705196	5.305223000000001	5.1497839999999995	4.3391333	4.5404105	6.2534184	5.989861	5.1263676	6.8127785	5.8582635000000005	4.7991247	6.223618	3.7980342000000005	6.9286804	4.411474	5.6630316	5.577701	6.370823000000001	5.421236	5.527004	7.11861	5.260403599999999	6.0391865
ADRB2	0.097748086	1.2631196000000002	1.4854795	3.0738254	1.4168863999999999	0.76562524	0.7571259	0.07052474	0.46478304	1.3896316999999998	0.45428359999999995	1.7824702000000001	0.9855609000000001	2.1342453999999997	2.0108203999999996	1.3277426	1.4168863999999999	0.2751237	3.3659537000000004	1.1954168	1.0841396	0.05672351	1.4854795	1.3104153	0.59464574	0.15068647	0.2751237	0.3674849	0.8400183000000001	0.17644595	0.8400183000000001	1.3277426	0.9635396999999999	1.9184216	1.0072758	0.9486982	1.9709185000000002	4.1945515	1.7570888	1.3334688000000001	2.8972402	0.21424463	0.21424463	0.8797943000000001	0.50599486	0.31045547	0.7312613	1.0566703000000002	0.44372052	1.3104153	2.9392428	1.5509181	1.2987429	1.1177393	0.64164835	0.23891501	0.028709901	1.3219714	0.83196074	4.0356774	0.52618414	0.4751773	1.1044103	1.8032506000000001	1.1570913999999999	0.46478304	3.4316761	1.883629	0.54605496	0.65087
EZH2	3.9973025	1.7485055	4.81301	3.1810763	1.5110093	5.1492977	6.744605	1.8600012	5.3830605	5.9930105000000005	4.7214003	2.4249787	4.61179	5.900828400000001	5.063073999999999	2.238825	5.1822550000000005	4.8369365	5.242583799999999	3.9020865	4.6859150000000005	4.9791393	5.5515647	3.8409646	5.2630334	5.0058727	4.679764	4.945842	2.250979	6.6756687	4.7902555	5.872318	5.9839554	6.4299154000000005	5.4208455	6.287077	5.451912	5.9364305	5.534830599999999	5.7977467	3.5435347999999998	4.602296	1.3785836	5.3125343	5.3736906	6.020378599999999	5.3359356	5.982085	6.362327	5.6741095	4.1309114000000005	5.4121537	5.554011	6.0600667	5.0013190000000005	5.5112543	6.2008295	5.6760707	6.2406883	4.135061299999999	6.575591999999999	4.4495254	5.563114	5.744930999999999	6.7946424	5.7049017	5.7628922	5.569281	4.2660317	4.864449
WNT11	1.4276745000000002	4.659396	2.189079	1.9598305	2.8135476	0.45428359999999995	1.7093155	1.1310111	1.3219714	0.50599486	1.0566703000000002	1.929841	0.6323526999999999	1.0841396	0.38968015	2.548476	0.23891501	1.641562	0.78250456	3.196926	4.3680477	1.0072758	0.50599486	1.4647238	1.5059485000000001	1.8359431	0.6600121	1.3785836	3.2249380000000003	1.5210948	0.6600121	0.64164835	1.4330235	1.8399782	0.7049559	2.0772705	1.1044103	0.42232955	1.3618348	0.7312613	4.356155	1.8875689999999998	3.377157	2.7740042000000003	0.6781482	1.2016847	1.1375494	0.887589	0.6323526999999999	1.0841396	4.8693748	1.33921	3.3854747000000005	1.0841396	1.3277426	1.1441122	1.0976788999999998	0.5361526	0.62302387	1.1635615	0.31045547	1.4168863999999999	1.8719058999999998	1.2869579	1.4751447	1.2449315	0.45428359999999995	0.99286234	0.43305513	0.15068647
CRH	0.042784035	6.3781343	0.6600121	2.2448986	3.4383016000000004	0.48553726	3.6111572	0.0	2.8278	5.4436064	0.6691063	3.8738312999999995	0.08420307	0.54605496	0.0	4.283957	0.42232955	3.196926	0.9855609000000001	0.07052474	4.0755300000000005	1.7225369	5.7708435	0.6871335	0.18916444	0.0	0.2987822	4.719764700000001	1.5008324	8.48433	2.8719041	0.35624728	0.0	2.6690476000000003	1.0566703000000002	0.0	0.028709901	0.07052474	0.7571259	4.0080857000000005	6.1116962	1.7049433	5.9950776	0.014497611	0.18916444	2.7290382	2.650778	0.3674849	1.2327062	1.3785836	3.2433507	0.35624728	2.2234745	0.71378523	0.22663648	0.0	0.22663648	2.0108203999999996	0.4751773	4.663910400000001	0.08420307	1.7005076000000001	0.31045547	1.6461880000000002	3.6495848	5.1039333	0.80744386	4.890435	0.2987822	0.0
FAM150B	0.34494959999999997	7.4317720000000005	2.8135476	1.0215281999999999	3.9504821000000003	0.31045547	0.6871335	0.33353373	1.5946169	0.9782476000000001	0.35624728	0.9486982	0.43305513	0.097748086	0.28699607	2.3391377999999996	0.7049559	1.0286552	1.6508208999999998	2.5680728	0.21424463	0.40063623	0.6136315999999999	1.0144353000000002	0.9709230999999999	1.2079737	2.2720363	0.5361526	1.6323309	2.6088495	1.0566703000000002	1.1243893999999999	0.8640384	0.45428359999999995	2.189079	0.7571259	1.718147	1.2079737	0.887589	1.4542183000000002	0.43305513	1.0357134	0.55591464	1.0704504	1.4060217	1.1310111	0.9782476000000001	0.78250456	0.5656918000000001	0.5361526	1.1699992000000001	1.0976788999999998	0.7049559	1.0144353000000002	5.5951304	2.8460355	0.34494959999999997	1.3785836	0.43305513	0.6871335	0.77407175	0.8640384	1.2203858	0.9855609000000001	0.72254187	0.7485361999999999	0.8560810999999999	0.26316009999999995	0.50599486	0.34494959999999997
KDM5D	2.3363294999999997	3.8639562000000005	4.615915	4.884638	0.23891501	0.0	3.6345894	0.0	2.201667	0.0	2.2203312000000004	3.2764916	0.028709901	0.0	0.124459624	0.0	0.0	0.028709901	5.505875	4.778787	2.6461546	4.5373483	3.7484436000000003	0.0	5.5628204000000006	0.0	1.8440174999999999	0.0	4.712646	0.0	2.6040845	0.0	0.15068647	0.0	4.0417824	3.5147612	3.4409347	0.0	5.0604553	3.2705736	4.941584	0.028709901	0.05672351	2.9279428	0.0	0.0	3.4046612	0.0	0.0	0.0	0.0	0.014497611	2.4032838	3.4699292	5.252125700000001	4.5975018	3.2249380000000003	4.5317025	2.8699182999999997	0.0	0.0	1.7355311999999998	4.1827364000000005	4.2562690000000005	3.3305992999999994	0.0	2.987371	4.398515	0.0	0.014497611
FST	2.0356338	2.8400102	1.8032506000000001	0.13763218	4.097648	0.6781482	0.0	0.16362981	1.3562181	0.49579449999999997	2.4854136000000002	0.8400183000000001	1.929841	0.0	0.35624728	3.966296	0.15068647	1.0773331	2.7928972	3.6392794000000004	0.6691063	2.0496476	0.08420307	1.996404	1.3562181	1.6276582	1.7949808	0.08420307	0.46478304	0.05672351	0.21424463	0.6871335	0.6600121	1.875834	0.11116745	0.80744386	0.6136315999999999	0.05672351	0.25107563	0.0	0.07052474	0.6871335	0.58506453	2.4141626	0.014497611	0.16362981	0.31045547	0.83196074	0.0	2.2570662	0.7908371	0.20175661	0.07052474	0.89538705	4.300849400000001	4.277981	5.398484	0.33353373	0.7908371	0.38968015	0.31045547	0.35624728	1.4060217	0.64164835	1.4276745000000002	0.9336372	0.3674849	0.23891501	0.38968015	1.9373734
F2RL1	0.48553726	2.1985368999999997	4.2615767	0.71378523	0.5656918000000001	1.0704504	0.49579449999999997	0.2751237	0.6871335	1.0215281999999999	1.9561163000000001	0.82382965	2.381341	0.25107563	0.46478304	1.1243893999999999	0.6600121	0.6691063	0.31045547	2.2570662	1.33921	1.33921	0.9782476000000001	1.2810018	2.2141287	0.80744386	0.6600121	0.6041816	0.6136315999999999	0.50599486	0.64164835	1.3045712	0.73994064	0.23891501	0.77407175	0.2987822	0.41153392	0.73994064	0.6781482	0.8640384	0.5656918000000001	2.226541	1.6276582	1.5849965	1.4542183000000002	0.9635396999999999	0.72254187	0.9486982	0.08420307	0.22663648	0.52618414	0.7312613	1.2449315	0.7991509	2.618221	1.0215281999999999	0.6323526999999999	1.9486238	0.77407175	0.49579449999999997	1.3618348	1.7137631000000002	0.8797943000000001	0.90309465	0.58506453	1.5753416	0.71378523	0.3786144	0.7312613	1.0357134
CACNG7	4.968973	1.4060217	4.2787394999999995	1.8115393	2.4594207000000003	0.0	4.782931	3.7687269999999997	1.1441122	3.1342769	2.4141626	2.6461546	1.4168863999999999	0.0	5.8194532	0.6600121	0.0	3.7907957999999997	1.5361298	0.11116745	3.3348334000000004	0.21424463	0.0	3.6017019999999995	0.0	3.8489668	0.097748086	2.2539822999999997	4.473774	5.064821	0.014497611	1.0286552	3.2599998	4.330579	0.014497611	2.4880432999999997	4.157896	0.124459624	0.0	2.648508	2.5160465	2.9448977000000003	3.220384	1.6690792	0.62302387	4.2433834	4.893333999999999	0.33353373	3.524803	4.7042785	5.614426	4.828831	5.714220500000001	2.281006	0.124459624	4.1135674	3.7344718	0.0	4.016998	0.124459624	4.1408153	0.0	0.87191325	0.17644595	0.042784035	0.028709901	4.1408153	1.7137631000000002	4.5533338	4.5837946
PRKD1	2.1408155	2.226541	0.6960961999999999	1.1177393	3.1810763	0.33353373	1.0841396	0.48553726	1.1506448999999999	0.6600121	1.2141696000000002	0.42232955	1.0635976	0.6600121	0.25107563	3.0338876	0.45428359999999995	0.73994064	1.2141696000000002	2.292776	1.2079737	0.5161281	0.71378523	1.0773331	1.3045712	0.9486982	3.4982522000000005	0.32205167	0.55591464	1.3951445	0.64164835	0.89538705	1.0286552	1.2141696000000002	0.41153392	1.1375494	1.1375494	0.7049559	0.83196074	0.64164835	0.64164835	0.99286234	0.40063623	2.1077466	1.3104153	0.55591464	0.4751773	1.1441122	0.32205167	0.3674849	1.0976788999999998	0.65087	0.9709230999999999	0.8400183000000001	2.1538265	2.9523847	0.77407175	1.1441122	0.64164835	0.9709230999999999	0.6323526999999999	0.46478304	0.7991509	0.7049559	0.58506453	0.6871335	0.8640384	1.8115393	0.35624728	0.58506453
POU4F2	0.0	0.014497611	3.9458057999999996	2.8135476	1.7527944	0.07052474	4.797582	3.3505199999999995	0.028709901	3.112674	0.48553726	1.5898027	3.196926	0.042784035	1.6276582	0.08420307	0.07052474	0.46478304	4.0496745	3.1440291	4.255511	0.124459624	0.014497611	1.049722	5.0720973	0.0	0.44372052	2.9946277	0.18916444	0.014497611	3.393707	1.9745712	1.8480612	4.9681014999999995	0.014497611	0.07052474	0.0	0.0	4.4950779999999995	0.0	4.0857863	4.832401	3.9754715	0.097748086	0.23891501	0.014497611	2.7070708	0.097748086	0.07052474	3.4316761	3.6507812000000004	0.014497611	4.0686636	0.014497611	0.7312613	0.028709901	0.05672351	1.8359431	4.0373683	1.1635615	0.0	0.21424463	4.8565316	3.2000450000000003	0.028709901	3.3813150000000003	0.64164835	2.0807064	4.25172	4.489249
CD19	0.22663648	0.8156711	2.2691026	0.94119436	0.7908371	2.5680728	4.943423	0.16362981	2.2141287	0.9184638	0.08420307	0.48553726	0.7312613	0.0	0.44372052	0.8560810999999999	2.5509644000000002	0.6600121	1.8719058999999998	0.8640384	0.50599486	0.41153392	0.3786144	0.4751773	3.2280642999999998	0.0	1.2570579	0.23891501	0.097748086	1.8399782	0.22663648	4.1561966	5.2772555	1.6781452000000001	3.3505199999999995	1.1506448999999999	1.8115393	3.0652797	4.0686636	2.4956913	0.15068647	0.08420307	0.13763218	0.17644595	3.3881881000000003	1.1441122	3.3391587999999994	3.636888	0.5161281	2.5825560000000003	0.8480885	5.6476426	0.097748086	2.3561764	0.5754108	0.042784035	0.16362981	3.1810763	0.6691063	5.6433306	2.9203012000000004	0.8640384	3.8569720000000003	0.5656918000000001	0.5361526	0.11116745	0.5754108	0.16362981	0.124459624	0.11116745
